Table de multiplication par 2
2 fois 1 = 2
2 fois 2 = 4
2 fois 3 = 6
2 fois 4 = 8
2 fois 5 = 10
2 fois 6 = 12
2 fois 7 = 14
2 fois 8 = 16
2 fois 9 = 18
2 fois 10 = 20
2 fois 11 = 22
2 fois 12 = 24
2 fois 13 = 26
2 fois 14 = 28
2 fois 15 = 30
2 fois 16 = 32
2 fois 17 = 34
2 fois 18 = 36
2 fois 19 = 38
2 fois 20 = 40
Table de multiplication par 3
3 fois 1 = 3
3 fois 2 = 6
3 fois 3 = 9
3 fois 4 = 12
3 fois 5 = 15
3 fois 6 = 18
3 fois 7 = 21
3 fois 8 = 24
3 fois 9 = 27
3 fois 10 = 30
3 fois 11 = 33
3 fois 12 = 36
3 fois 13 = 39
3 fois 14 = 42
3 fois 15 = 45
3 fois 16 = 48
3 fois 17 = 51
3 fois 18 = 54
3 fois 19 = 57
3 fois 20 = 60
Table de multiplication par 4
4 fois 1 = 4
4 fois 2 = 8
4 fois 3 = 12
4 fois 4 = 16
4 fois 5 = 20
4 fois 6 = 24
4 fois 7 = 28
4 fois 8 = 32
4 fois 9 = 36
4 fois 10 = 40
4 fois 11 = 44
4 fois 12 = 48
4 fois 13 = 52
4 fois 14 = 56
4 fois 15 = 60
4 fois 16 = 64
4 fois 17 = 68
4 fois 18 = 72
4 fois 19 = 76
4 fois 20 = 80
Table de multiplication par 5
5 fois 1 = 5
5 fois 2 = 10
5 fois 3 = 15
5 fois 4 = 20
5 fois 5 = 25
5 fois 6 = 30
5 fois 7 = 35
5 fois 8 = 40
5 fois 9 = 45
5 fois 10 = 50
5 fois 11 = 55
5 fois 12 = 60
5 fois 13 = 65
5 fois 14 = 70
5 fois 15 = 75
5 fois 16 = 80
5 fois 17 = 85
5 fois 18 = 90
5 fois 19 = 95
5 fois 20 = 100
Table de multiplication par 6
6 fois 1 = 6
6 fois 2 = 12
6 fois 3 = 18
6 fois 4 = 24
6 fois 5 = 30
6 fois 6 = 36
6 fois 7 = 42
6 fois 8 = 48
6 fois 9 = 54
6 fois 10 = 60
6 fois 11 = 66
6 fois 12 = 72
6 fois 13 = 78
6 fois 14 = 84
6 fois 15 = 90
6 fois 16 = 96
6 fois 17 = 102
6 fois 18 = 108
6 fois 19 = 114
